Voltage (V),Current (A),Temperature (°C),Humidity (%),SOC (%)
48.0,7.49,21.85,45.23,100.0
47.99,19.01,25.42,44.94,99.9
47.98,14.64,28.73,58.13,99.8
47.98,11.97,27.32,44.99,99.7
47.97,3.12,28.07,45.44,99.6
47.96,3.12,26.59,55.19,99.5
47.95,1.16,26.92,48.99,99.4
47.94,17.32,28.49,55.53,99.3
47.94,12.02,22.5,41.31,99.2
47.93,14.16,24.89,49.75,99.1
47.92,0.41,22.21,40.67,99.0
47.91,19.4,29.88,41.25,98.9
47.9,16.65,29.44,58.13,98.8
47.9,4.25,20.39,42.78,98.7
47.89,3.64,27.06,50.65,98.6
47.88,3.67,29.25,48.22,98.5
47.87,6.08,21.81,46.95,98.4
47.86,10.5,25.68,58.0,98.3
47.86,8.64,29.15,40.44,98.2
47.85,5.82,20.34,53.28,98.1
47.84,12.24,26.97,59.27,98.0
47.83,2.79,22.97,51.2,97.9
47.82,5.84,29.24,58.74,97.8
47.82,7.33,29.71,41.05,97.7
47.81,9.12,29.44,48.38,97.6
47.8,15.7,24.74,45.2,97.5
47.79,3.99,28.62,54.62,97.4
47.78,10.28,28.45,59.63,97.3
47.78,11.85,23.19,45.13,97.2
47.77,0.93,28.29,53.08,97.1
47.76,12.15,20.37,43.96,97.0
47.75,3.41,25.96,51.31,96.9
47.74,1.3,22.3,49.28,96.8
47.74,18.98,21.21,59.44,96.7
47.73,19.31,20.77,52.17,96.6
47.72,16.17,26.96,46.99,96.5
47.71,6.09,23.4,42.28,96.4
47.7,1.95,27.25,43.02,96.3
47.7,13.68,20.65,44.51,96.2
47.69,8.8,23.15,45.02,96.1
47.68,2.44,25.39,57.01,96.0
47.67,9.9,27.91,51.22,95.9
47.66,0.69,23.19,50.47,95.8
47.66,18.19,26.26,42.3,95.7
47.65,5.18,28.86,57.2,95.6
47.64,13.25,26.16,54.46,95.5
47.63,6.23,22.33,41.35,95.4
47.62,10.4,20.24,54.16,95.3
47.62,10.93,28.7,50.87,95.2
47.61,3.7,20.21,41.63,95.1
47.6,19.39,28.75,49.17,94.99
47.59,15.5,25.29,49.69,94.89
47.58,18.79,29.39,43.32,94.79
47.58,17.9,27.99,58.91,94.69
47.57,11.96,29.98,57.0,94.59
47.56,18.44,23.51,53.38,94.49
47.55,1.77,27.67,49.25,94.39
47.54,3.92,24.02,48.24,94.29
47.54,0.9,24.8,53.02,94.19
47.53,6.51,26.28,50.91,94.09
47.52,7.77,28.74,41.25,93.99
47.51,5.43,29.84,50.25,93.89
47.5,16.57,27.68,56.13,93.79
47.5,7.14,24.18,49.18,93.69
47.49,5.62,24.21,41.04,93.59
47.48,10.85,27.38,55.73,93.49
47.47,2.82,22.39,44.03,93.39
47.46,16.04,21.1,45.17,93.29
47.46,1.49,23.55,43.29,93.19
47.45,19.74,22.87,46.6,93.09
47.44,15.44,22.96,55.14,92.99
47.43,3.97,22.34,50.39,92.89
47.42,0.11,20.42,44.1,92.79
47.42,16.31,20.18,57.56,92.69
47.41,14.14,29.88,57.59,92.59
47.4,14.58,24.28,57.41,92.49
47.39,15.43,23.84,44.78,92.39
47.38,1.48,26.8,49.02,92.29
47.38,7.17,22.18,59.7,92.19
47.37,2.32,29.5,55.44,92.09
47.36,17.26,27.86,40.54,91.99
47.35,12.47,20.89,41.3,91.89
47.34,6.62,24.18,49.28,91.79
47.34,1.27,28.79,58.18,91.69
47.33,6.22,29.45,50.77,91.59
